country_code,year,haq_interpolated
KGZ,2015,60.4
KHM,1990,30.0
KHM,1991,30.26
KHM,1992,30.52
KHM,1993,30.78
KHM,1994,31.04
KHM,1995,31.3
KHM,1996,31.86
KHM,1997,32.42
KHM,1998,32.980000000000004
KHM,1999,33.54
KHM,2000,34.1
KHM,2001,35.42
KHM,2002,36.74
KHM,2003,38.06
KHM,2004,39.38
KHM,2005,40.7
KHM,2006,41.660000000000004
KHM,2007,42.620000000000005
KHM,2008,43.58
KHM,2009,44.54
KHM,2010,45.5
KHM,2011,46.54
KHM,2012,47.58
KHM,2013,48.620000000000005
KHM,2014,49.660000000000004
KHM,2015,50.7
KIR,1990,35.4
KIR,1991,35.62
KIR,1992,35.839999999999996
KIR,1993,36.06
KIR,1994,36.28
KIR,1995,36.5
KIR,1996,37.14
KIR,1997,37.78
KIR,1998,38.42
KIR,1999,39.06
KIR,2000,39.7
KIR,2001,39.980000000000004
KIR,2002,40.260000000000005
KIR,2003,40.54
KIR,2004,40.82
KIR,2005,41.1
KIR,2006,41.6
KIR,2007,42.1
KIR,2008,42.6
KIR,2009,43.1
KIR,2010,43.6
KIR,2011,43.86
KIR,2012,44.12
KIR,2013,44.38
KIR,2014,44.64
KIR,2015,44.9
KOR,1990,61.7
KOR,1991,63.46
KOR,1992,65.22
KOR,1993,66.98
KOR,1994,68.74
KOR,1995,70.5
KOR,1996,71.32
KOR,1997,72.14
KOR,1998,72.96
KOR,1999,73.78
KOR,2000,74.6
KOR,2001,75.75999999999999
KOR,2002,76.92
KOR,2003,78.08
KOR,2004,79.24000000000001
KOR,2005,80.4
KOR,2006,81.10000000000001
KOR,2007,81.80000000000001
KOR,2008,82.5
KOR,2009,83.2
KOR,2010,83.9
KOR,2011,84.28
KOR,2012,84.66
KOR,2013,85.04
KOR,2014,85.42
KOR,2015,85.8
KWT,1990,71.7
KWT,1991,71.64
KWT,1992,71.58
KWT,1993,71.52000000000001
KWT,1994,71.46000000000001
KWT,1995,71.4
KWT,1996,72.10000000000001
KWT,1997,72.80000000000001
KWT,1998,73.5
KWT,1999,74.2
KWT,2000,74.9
KWT,2001,75.06
KWT,2002,75.22
KWT,2003,75.38000000000001
KWT,2004,75.54
KWT,2005,75.7
KWT,2006,76.10000000000001
KWT,2007,76.5
KWT,2008,76.9
KWT,2009,77.3
KWT,2010,77.7
KWT,2011,78.56
KWT,2012,79.42
KWT,2013,80.28
KWT,2014,81.14
KWT,2015,82.0
LAO,1990,23.8
LAO,1991,24.18
LAO,1992,24.56
LAO,1993,24.94
LAO,1994,25.32
LAO,1995,25.7
LAO,1996,26.3
LAO,1997,26.9
LAO,1998,27.5
LAO,1999,28.099999999999998
LAO,2000,28.7
LAO,2001,29.68
LAO,2002,30.66
LAO,2003,31.64
LAO,2004,32.620000000000005
LAO,2005,33.6
LAO,2006,34.800000000000004
LAO,2007,36.0
LAO,2008,37.2
LAO,2009,38.4
LAO,2010,39.6
LAO,2011,40.660000000000004
LAO,2012,41.72
LAO,2013,42.78
LAO,2014,43.839999999999996
LAO,2015,44.9
LBN,1990,58.7
LBN,1991,59.64
LBN,1992,60.58
LBN,1993,61.52
LBN,1994,62.46
LBN,1995,63.4
LBN,1996,64.42
LBN,1997,65.44
LBN,1998,66.46
LBN,1999,67.48
LBN,2000,68.5
LBN,2001,69.42
LBN,2002,70.34
LBN,2003,71.25999999999999
LBN,2004,72.17999999999999
LBN,2005,73.1
LBN,2006,73.88
LBN,2007,74.66
LBN,2008,75.44
LBN,2009,76.22
LBN,2010,77.0
LBN,2011,77.6
LBN,2012,78.2
LBN,2013,78.8
LBN,2014,79.4
LBN,2015,80.0
LBR,1990,34.7
LBR,1991,35.18
LBR,1992,35.660000000000004
LBR,1993,36.14
LBR,1994,36.620000000000005
LBR,1995,37.1
LBR,1996,37.58
LBR,1997,38.06
LBR,1998,38.54
LBR,1999,39.02
LBR,2000,39.5
LBR,2001,39.94
LBR,2002,40.38
LBR,2003,40.82
LBR,2004,41.260000000000005
LBR,2005,41.7
LBR,2006,42.0
LBR,2007,42.300000000000004
LBR,2008,42.6
LBR,2009,42.900000000000006
LBR,2010,43.2
LBR,2011,43.64
LBR,2012,44.08
LBR,2013,44.52
LBR,2014,44.96
LBR,2015,45.4
LBY,1990,60.0
LBY,1991,60.74
LBY,1992,61.480000000000004
LBY,1993,62.22
LBY,1994,62.96
LBY,1995,63.7
LBY,1996,64.04
LBY,1997,64.38000000000001
LBY,1998,64.72
LBY,1999,65.06
LBY,2000,65.4
LBY,2001,65.74000000000001
LBY,2002,66.08
LBY,2003,66.42
LBY,2004,66.75999999999999
LBY,2005,67.1
LBY,2006,67.61999999999999
LBY,2007,68.14
LBY,2008,68.66
LBY,2009,69.18
LBY,2010,69.7
LBY,2011,69.74000000000001
LBY,2012,69.78
LBY,2013,69.82000000000001
LBY,2014,69.86
LBY,2015,69.9
LCA,1990,49.7
LCA,1991,50.36
LCA,1992,51.02
LCA,1993,51.68
LCA,1994,52.34
LCA,1995,53.0
LCA,1996,53.6
LCA,1997,54.2
LCA,1998,54.8
LCA,1999,55.4
LCA,2000,56.0
LCA,2001,56.5
LCA,2002,57.0
LCA,2003,57.5
LCA,2004,58.0
LCA,2005,58.5
LCA,2006,59.02
LCA,2007,59.54
LCA,2008,60.06
LCA,2009,60.58
LCA,2010,61.1
LCA,2011,61.38
LCA,2012,61.660000000000004
LCA,2013,61.94
LCA,2014,62.22
LCA,2015,62.5
LKA,1990,56.9
LKA,1991,57.42
LKA,1992,57.94
LKA,1993,58.46
LKA,1994,58.98
LKA,1995,59.5
LKA,1996,59.68
LKA,1997,59.86
LKA,1998,60.04
LKA,1999,60.22
LKA,2000,60.4
LKA,2001,61.08
LKA,2002,61.76
LKA,2003,62.44
LKA,2004,63.12
LKA,2005,63.8
LKA,2006,64.82
LKA,2007,65.84
LKA,2008,66.86
LKA,2009,67.88000000000001
LKA,2010,68.9
LKA,2011,69.68
LKA,2012,70.46000000000001
LKA,2013,71.24
LKA,2014,72.02
LKA,2015,72.8
LSO,1990,40.8
LSO,1991,41.0
LSO,1992,41.199999999999996
LSO,1993,41.4
LSO,1994,41.599999999999994
LSO,1995,41.8
LSO,1996,41.32
LSO,1997,40.839999999999996
LSO,1998,40.36
LSO,1999,39.879999999999995
LSO,2000,39.4
LSO,2001,38.16
LSO,2002,36.92
LSO,2003,35.68
LSO,2004,34.440000000000005
LSO,2005,33.2
LSO,2006,33.440000000000005
LSO,2007,33.68
LSO,2008,33.92
LSO,2009,34.16
LSO,2010,34.4
LSO,2011,34.66
LSO,2012,34.92
LSO,2013,35.18
LSO,2014,35.440000000000005
LSO,2015,35.7
LTU,1990,67.0
LTU,1991,66.44
LTU,1992,65.88
LTU,1993,65.32000000000001
LTU,1994,64.76
LTU,1995,64.2
LTU,1996,65.28
LTU,1997,66.36
LTU,1998,67.44
LTU,1999,68.52
LTU,2000,69.6
LTU,2001,69.72
LTU,2002,69.84
LTU,2003,69.96
LTU,2004,70.08
LTU,2005,70.2
LTU,2006,70.88
LTU,2007,71.56
LTU,2008,72.24
LTU,2009,72.92
LTU,2010,73.6
LTU,2011,74.19999999999999
LTU,2012,74.8
LTU,2013,75.39999999999999
LTU,2014,76.0
LTU,2015,76.6
LUX,1990,74.5
LUX,1991,75.36
LUX,1992,76.22
LUX,1993,77.08
LUX,1994,77.94
LUX,1995,78.8
LUX,1996,79.48
LUX,1997,80.16
LUX,1998,80.84
LUX,1999,81.52
LUX,2000,82.2
LUX,2001,82.74000000000001
LUX,2002,83.28
LUX,2003,83.82000000000001
LUX,2004,84.36
LUX,2005,84.9
LUX,2006,85.42
LUX,2007,85.94
LUX,2008,86.46000000000001
LUX,2009,86.98
LUX,2010,87.5
LUX,2011,87.86
LUX,2012,88.22
LUX,2013,88.58
LUX,2014,88.94
LUX,2015,89.3
LVA,1990,65.7
LVA,1991,65.04
LVA,1992,64.38
LVA,1993,63.72
LVA,1994,63.06
LVA,1995,62.4
LVA,1996,63.66
LVA,1997,64.92
LVA,1998,66.18
LVA,1999,67.44
LVA,2000,68.7
LVA,2001,69.10000000000001
LVA,2002,69.5
LVA,2003,69.9
LVA,2004,70.3
LVA,2005,70.7
LVA,2006,71.44
LVA,2007,72.18
LVA,2008,72.92
LVA,2009,73.66000000000001
LVA,2010,74.4
LVA,2011,75.06
LVA,2012,75.72
LVA,2013,76.38000000000001
LVA,2014,77.04
LVA,2015,77.7
MAR,1990,44.0
MAR,1991,44.76
MAR,1992,45.519999999999996
MAR,1993,46.28
MAR,1994,47.04
MAR,1995,47.8
MAR,1996,48.76
MAR,1997,49.72
MAR,1998,50.68
MAR,1999,51.64
MAR,2000,52.6
MAR,2001,53.2
MAR,2002,53.800000000000004
MAR,2003,54.4
MAR,2004,55.0
MAR,2005,55.6
MAR,2006,56.22
MAR,2007,56.84
MAR,2008,57.46
MAR,2009,58.080000000000005
MAR,2010,58.7
MAR,2011,59.22
MAR,2012,59.74
MAR,2013,60.26
MAR,2014,60.78
MAR,2015,61.3
MDA,1990,59.6
MDA,1991,58.88
MDA,1992,58.160000000000004
MDA,1993,57.44
MDA,1994,56.72
MDA,1995,56.0
MDA,1996,56.96
MDA,1997,57.92
MDA,1998,58.879999999999995
MDA,1999,59.839999999999996
MDA,2000,60.8
MDA,2001,61.599999999999994
MDA,2002,62.4
MDA,2003,63.199999999999996
MDA,2004,64.0
MDA,2005,64.8
MDA,2006,65.2
MDA,2007,65.6
MDA,2008,66.0
MDA,2009,66.39999999999999
MDA,2010,66.8
MDA,2011,68.06
MDA,2012,69.32
MDA,2013,70.58
MDA,2014,71.83999999999999
MDA,2015,73.1
MDG,1990,34.8
MDG,1991,35.14
MDG,1992,35.48
MDG,1993,35.82
MDG,1994,36.16
MDG,1995,36.5
MDG,1996,36.94
MDG,1997,37.38
MDG,1998,37.82
MDG,1999,38.260000000000005
MDG,2000,38.7
MDG,2001,39.28
MDG,2002,39.86
MDG,2003,40.440000000000005
MDG,2004,41.02
MDG,2005,41.6
MDG,2006,41.78
MDG,2007,41.96
MDG,2008,42.14
MDG,2009,42.32
MDG,2010,42.5
MDG,2011,42.74
MDG,2012,42.980000000000004
MDG,2013,43.22
MDG,2014,43.46
MDG,2015,43.7
MDV,1990,45.9
MDV,1991,47.04
MDV,1992,48.18
MDV,1993,49.32
MDV,1994,50.46
MDV,1995,51.6
MDV,1996,53.14
MDV,1997,54.68
MDV,1998,56.22
MDV,1999,57.76
MDV,2000,59.3
MDV,2001,60.86
MDV,2002,62.419999999999995
MDV,2003,63.98
MDV,2004,65.53999999999999
MDV,2005,67.1
MDV,2006,68.25999999999999
MDV,2007,69.42
MDV,2008,70.58
MDV,2009,71.74000000000001
MDV,2010,72.9
MDV,2011,73.42
MDV,2012,73.94
MDV,2013,74.46000000000001
MDV,2014,74.98
MDV,2015,75.5
MEX,1990,49.2
MEX,1991,50.18
MEX,1992,51.160000000000004
MEX,1993,52.14
MEX,1994,53.120000000000005
MEX,1995,54.1
MEX,1996,54.76
MEX,1997,55.42
MEX,1998,56.08
MEX,1999,56.74
MEX,2000,57.4
MEX,2001,57.74
MEX,2002,58.08
MEX,2003,58.42
MEX,2004,58.76
MEX,2005,59.1
MEX,2006,59.38
MEX,2007,59.660000000000004
MEX,2008,59.94
MEX,2009,60.22
MEX,2010,60.5
MEX,2011,60.92
MEX,2012,61.34
MEX,2013,61.76
MEX,2014,62.18
MEX,2015,62.6
MHL,1990,41.2
MHL,1991,41.6
MHL,1992,42.0
MHL,1993,42.400000000000006
MHL,1994,42.800000000000004
MHL,1995,43.2
MHL,1996,43.2
MHL,1997,43.2
MHL,1998,43.2
MHL,1999,43.2
MHL,2000,43.2
MHL,2001,43.42
MHL,2002,43.64
MHL,2003,43.86
MHL,2004,44.08
MHL,2005,44.3
MHL,2006,44.8
MHL,2007,45.3
MHL,2008,45.8
MHL,2009,46.3
MHL,2010,46.8
MHL,2011,47.4
MHL,2012,48.0
MHL,2013,48.599999999999994
MHL,2014,49.199999999999996
MHL,2015,49.8
MKD,1990,61.9
MKD,1991,62.199999999999996
MKD,1992,62.5
MKD,1993,62.8
MKD,1994,63.1
MKD,1995,63.4
MKD,1996,64.12
MKD,1997,64.84
MKD,1998,65.56
MKD,1999,66.28
MKD,2000,67.0
MKD,2001,67.58
MKD,2002,68.16
MKD,2003,68.74000000000001
MKD,2004,69.32000000000001
MKD,2005,69.9
MKD,2006,70.76
MKD,2007,71.62
MKD,2008,72.48
MKD,2009,73.34
MKD,2010,74.2
MKD,2011,74.56
MKD,2012,74.92
MKD,2013,75.28
MKD,2014,75.64
MKD,2015,76.0
MLI,1990,32.7
MLI,1991,32.92
MLI,1992,33.14
MLI,1993,33.36
MLI,1994,33.58
MLI,1995,33.8
MLI,1996,34.58
MLI,1997,35.36
MLI,1998,36.14
MLI,1999,36.92
MLI,2000,37.7
MLI,2001,38.86
MLI,2002,40.02
MLI,2003,41.18
MLI,2004,42.34
MLI,2005,43.5
MLI,2006,43.68
MLI,2007,43.86
MLI,2008,44.04
MLI,2009,44.22
MLI,2010,44.4
MLI,2011,44.64
MLI,2012,44.88
MLI,2013,45.12
MLI,2014,45.36
MLI,2015,45.6
MLT,1990,74.7
MLT,1991,75.12
MLT,1992,75.54
MLT,1993,75.96
MLT,1994,76.38
MLT,1995,76.8
MLT,1996,77.22
MLT,1997,77.64
MLT,1998,78.06
MLT,1999,78.48
MLT,2000,78.9
MLT,2001,79.4
MLT,2002,79.9
MLT,2003,80.4
MLT,2004,80.9
MLT,2005,81.4
MLT,2006,81.7
MLT,2007,82.0
MLT,2008,82.30000000000001
MLT,2009,82.60000000000001
MLT,2010,82.9
MLT,2011,83.34
MLT,2012,83.78
MLT,2013,84.22
MLT,2014,84.66
MLT,2015,85.1
MMR,1990,29.7
MMR,1991,30.08
MMR,1992,30.46
MMR,1993,30.84
MMR,1994,31.220000000000002
MMR,1995,31.6
MMR,1996,32.22
MMR,1997,32.84
MMR,1998,33.46
MMR,1999,34.080000000000005
MMR,2000,34.7
MMR,2001,35.660000000000004
MMR,2002,36.620000000000005
MMR,2003,37.58
MMR,2004,38.54
MMR,2005,39.5
MMR,2006,40.48
MMR,2007,41.46
MMR,2008,42.44
MMR,2009,43.42
MMR,2010,44.4
MMR,2011,45.199999999999996
MMR,2012,46.0
MMR,2013,46.8
MMR,2014,47.6
MMR,2015,48.4
MNE,1990,70.2
MNE,1991,70.2
MNE,1992,70.2
MNE,1993,70.2
MNE,1994,70.2
MNE,1995,70.2
MNE,1996,70.14
MNE,1997,70.08
MNE,1998,70.02000000000001
MNE,1999,69.96000000000001
MNE,2000,69.9
MNE,2001,70.80000000000001
MNE,2002,71.7
MNE,2003,72.60000000000001
MNE,2004,73.5
MNE,2005,74.4
MNE,2006,75.16000000000001
MNE,2007,75.92
MNE,2008,76.68
MNE,2009,77.44
MNE,2010,78.2
MNE,2011,78.7
MNE,2012,79.2
MNE,2013,79.7
MNE,2014,80.2
MNE,2015,80.7
MNG,1990,42.3
MNG,1991,42.26
MNG,1992,42.22
MNG,1993,42.18
MNG,1994,42.14
MNG,1995,42.1
MNG,1996,42.620000000000005
MNG,1997,43.14
MNG,1998,43.660000000000004
MNG,1999,44.18
MNG,2000,44.7
MNG,2001,45.940000000000005
MNG,2002,47.18
MNG,2003,48.42
MNG,2004,49.66
MNG,2005,50.9
MNG,2006,51.699999999999996
MNG,2007,52.5
MNG,2008,53.3
MNG,2009,54.1
MNG,2010,54.9
MNG,2011,55.62
MNG,2012,56.339999999999996
MNG,2013,57.06
MNG,2014,57.78
MNG,2015,58.5
MNP,1990,60.5
MNP,1991,61.5
MNP,1992,62.5
MNP,1993,63.5
MNP,1994,64.5
MNP,1995,65.5
MNP,1996,66.18
MNP,1997,66.86
MNP,1998,67.54
MNP,1999,68.22
MNP,2000,68.9
MNP,2001,69.4
MNP,2002,69.9
MNP,2003,70.4
MNP,2004,70.9
MNP,2005,71.4
MNP,2006,71.66000000000001
MNP,2007,71.92
MNP,2008,72.18
MNP,2009,72.44
MNP,2010,72.7
MNP,2011,72.52
MNP,2012,72.34
MNP,2013,72.16
MNP,2014,71.98
MNP,2015,71.8
MOZ,1990,33.2
MOZ,1991,33.580000000000005
MOZ,1992,33.96
MOZ,1993,34.34
MOZ,1994,34.72
MOZ,1995,35.1
MOZ,1996,35.36
MOZ,1997,35.62
MOZ,1998,35.88
MOZ,1999,36.14
MOZ,2000,36.4
MOZ,2001,37.04
MOZ,2002,37.68
MOZ,2003,38.32
MOZ,2004,38.96
MOZ,2005,39.6
MOZ,2006,39.86
MOZ,2007,40.12
MOZ,2008,40.38
MOZ,2009,40.64
MOZ,2010,40.9
MOZ,2011,41.32
MOZ,2012,41.74
MOZ,2013,42.16
MOZ,2014,42.58
MOZ,2015,43.0
MRT,1990,37.3
MRT,1991,37.62
MRT,1992,37.94
MRT,1993,38.26
MRT,1994,38.58
MRT,1995,38.9
MRT,1996,39.699999999999996
MRT,1997,40.5
MRT,1998,41.3
MRT,1999,42.1
MRT,2000,42.9
MRT,2001,43.699999999999996
MRT,2002,44.5
MRT,2003,45.3
MRT,2004,46.1
MRT,2005,46.9
MRT,2006,47.44
MRT,2007,47.98
MRT,2008,48.52
MRT,2009,49.06
MRT,2010,49.6
MRT,2011,50.08
MRT,2012,50.56
MRT,2013,51.04
MRT,2014,51.52
MRT,2015,52.0
MUS,1990,53.6
MUS,1991,54.34
MUS,1992,55.08
MUS,1993,55.82
MUS,1994,56.559999999999995
MUS,1995,57.3
MUS,1996,57.8
MUS,1997,58.3
MUS,1998,58.8
MUS,1999,59.3
MUS,2000,59.8
MUS,2001,60.199999999999996
MUS,2002,60.599999999999994
MUS,2003,61.0
MUS,2004,61.4
MUS,2005,61.8
MUS,2006,62.099999999999994
MUS,2007,62.4
MUS,2008,62.699999999999996
MUS,2009,63.0
MUS,2010,63.3
MUS,2011,63.78
MUS,2012,64.26
MUS,2013,64.74
MUS,2014,65.22
MUS,2015,65.7
MWI,1990,34.7
MWI,1991,34.84
MWI,1992,34.980000000000004
MWI,1993,35.12
MWI,1994,35.26
MWI,1995,35.4
MWI,1996,35.62
MWI,1997,35.839999999999996
MWI,1998,36.06
MWI,1999,36.28
MWI,2000,36.5
MWI,2001,37.32
MWI,2002,38.14
MWI,2003,38.96
MWI,2004,39.78
MWI,2005,40.6
MWI,2006,41.34
MWI,2007,42.08
MWI,2008,42.82
MWI,2009,43.559999999999995
MWI,2010,44.3
MWI,2011,44.839999999999996
MWI,2012,45.379999999999995
MWI,2013,45.92
MWI,2014,46.46
MWI,2015,47.0
MYS,1990,54.2
MYS,1991,54.800000000000004
MYS,1992,55.400000000000006
MYS,1993,56.0
MYS,1994,56.6
MYS,1995,57.2
MYS,1996,57.82
MYS,1997,58.44
MYS,1998,59.06
MYS,1999,59.68
MYS,2000,60.3
MYS,2001,60.879999999999995
MYS,2002,61.46
MYS,2003,62.04
MYS,2004,62.620000000000005
MYS,2005,63.2
MYS,2006,63.34
MYS,2007,63.480000000000004
MYS,2008,63.62
MYS,2009,63.76
MYS,2010,63.9
MYS,2011,64.44
MYS,2012,64.97999999999999
MYS,2013,65.52
MYS,2014,66.06
MYS,2015,66.6
NAM,1990,41.8
NAM,1991,41.82
NAM,1992,41.839999999999996
NAM,1993,41.86
NAM,1994,41.879999999999995
NAM,1995,41.9
NAM,1996,41.5
NAM,1997,41.1
NAM,1998,40.699999999999996
NAM,1999,40.3
NAM,2000,39.9
NAM,2001,40.62
NAM,2002,41.339999999999996
NAM,2003,42.06
NAM,2004,42.78
NAM,2005,43.5
NAM,2006,44.88
NAM,2007,46.26
NAM,2008,47.64
NAM,2009,49.019999999999996
NAM,2010,50.4
NAM,2011,51.06
NAM,2012,51.72
NAM,2013,52.38
NAM,2014,53.04
NAM,2015,53.7
NER,1990,31.8
NER,1991,32.06
NER,1992,32.32
NER,1993,32.58
NER,1994,32.84
NER,1995,33.1
NER,1996,33.4
NER,1997,33.7
NER,1998,34.0
NER,1999,34.300000000000004
NER,2000,34.6
NER,2001,35.22
NER,2002,35.84
NER,2003,36.46
NER,2004,37.080000000000005
NER,2005,37.7
NER,2006,38.22
NER,2007,38.74
NER,2008,39.26
NER,2009,39.78
NER,2010,40.3
NER,2011,40.44
NER,2012,40.58
NER,2013,40.72
NER,2014,40.86
NER,2015,41.0
NGA,1990,38.3
NGA,1991,38.58
NGA,1992,38.86
NGA,1993,39.14
NGA,1994,39.42
NGA,1995,39.7
NGA,1996,39.88
NGA,1997,40.06
NGA,1998,40.24
NGA,1999,40.42
NGA,2000,40.6
NGA,2001,41.1
NGA,2002,41.6
NGA,2003,42.1
NGA,2004,42.6
NGA,2005,43.1
NGA,2006,44.24
NGA,2007,45.38
NGA,2008,46.519999999999996
NGA,2009,47.66
NGA,2010,48.8
NGA,2011,49.3
NGA,2012,49.8
NGA,2013,50.3
NGA,2014,50.8
NGA,2015,51.3
NIC,1990,49.7
NIC,1991,50.1
NIC,1992,50.5
NIC,1993,50.900000000000006
NIC,1994,51.300000000000004
NIC,1995,51.7
NIC,1996,52.46
NIC,1997,53.22
NIC,1998,53.980000000000004
NIC,1999,54.74
NIC,2000,55.5
NIC,2001,56.16
NIC,2002,56.82
NIC,2003,57.48
NIC,2004,58.14
NIC,2005,58.8
NIC,2006,59.4
NIC,2007,60.0
NIC,2008,60.599999999999994
NIC,2009,61.199999999999996
NIC,2010,61.8
NIC,2011,62.3
NIC,2012,62.8
NIC,2013,63.3
NIC,2014,63.8
NIC,2015,64.3
NLD,1990,79.2
NLD,1991,79.52
NLD,1992,79.84
NLD,1993,80.16
NLD,1994,80.48
NLD,1995,80.8
NLD,1996,81.06
NLD,1997,81.32
NLD,1998,81.58
NLD,1999,81.83999999999999
NLD,2000,82.1
NLD,2001,82.69999999999999
NLD,2002,83.3
NLD,2003,83.89999999999999
NLD,2004,84.5
NLD,2005,85.1
NLD,2006,85.72
NLD,2007,86.34
NLD,2008,86.96
NLD,2009,87.58
NLD,2010,88.2
NLD,2011,88.46000000000001
NLD,2012,88.72
NLD,2013,88.98
NLD,2014,89.24
NLD,2015,89.5
NOR,1990,77.5
NOR,1991,78.2
NOR,1992,78.9
NOR,1993,79.6
NOR,1994,80.3
NOR,1995,81.0
NOR,1996,81.36
NOR,1997,81.72
NOR,1998,82.08
NOR,1999,82.44
NOR,2000,82.8
NOR,2001,83.42
NOR,2002,84.04
NOR,2003,84.66
NOR,2004,85.28
NOR,2005,85.9
NOR,2006,86.32000000000001
NOR,2007,86.74000000000001
NOR,2008,87.16
NOR,2009,87.58
NOR,2010,88.0
NOR,2011,88.5
NOR,2012,89.0
NOR,2013,89.5
NOR,2014,90.0
NOR,2015,90.5
NPL,1990,34.0
NPL,1991,34.62
NPL,1992,35.24
NPL,1993,35.86
NPL,1994,36.480000000000004
NPL,1995,37.1
NPL,1996,38.0
NPL,1997,38.9
NPL,1998,39.800000000000004
NPL,1999,40.7
NPL,2000,41.6
NPL,2001,42.42
NPL,2002,43.24
NPL,2003,44.06
NPL,2004,44.88
NPL,2005,45.7
NPL,2006,46.2
NPL,2007,46.7
NPL,2008,47.2
NPL,2009,47.7
NPL,2010,48.2
NPL,2011,48.72
NPL,2012,49.24
NPL,2013,49.76
NPL,2014,50.28
NPL,2015,50.8
NZL,1990,74.2
NZL,1991,74.88
NZL,1992,75.56
NZL,1993,76.24
NZL,1994,76.92
NZL,1995,77.6
NZL,1996,78.08
NZL,1997,78.56
NZL,1998,79.03999999999999
NZL,1999,79.52
NZL,2000,80.0
NZL,2001,80.5
NZL,2002,81.0
NZL,2003,81.5
NZL,2004,82.0
NZL,2005,82.5
NZL,2006,82.84
NZL,2007,83.18
NZL,2008,83.52
NZL,2009,83.86
NZL,2010,84.2
NZL,2011,84.60000000000001
NZL,2012,85.0
NZL,2013,85.4
NZL,2014,85.8
NZL,2015,86.2
OMN,1990,66.1
OMN,1991,67.16
OMN,1992,68.22
OMN,1993,69.28
OMN,1994,70.34
OMN,1995,71.4
OMN,1996,72.0
OMN,1997,72.60000000000001
OMN,1998,73.2
OMN,1999,73.80000000000001
OMN,2000,74.4
OMN,2001,74.76
OMN,2002,75.12
OMN,2003,75.48
OMN,2004,75.84
OMN,2005,76.2
OMN,2006,75.54
OMN,2007,74.88000000000001
OMN,2008,74.22
OMN,2009,73.56
OMN,2010,72.9
OMN,2011,73.74000000000001
OMN,2012,74.58
OMN,2013,75.42
OMN,2014,76.25999999999999
OMN,2015,77.1
OWID_WRL,1990,40.7
OWID_WRL,1991,41.1
OWID_WRL,1992,41.5
OWID_WRL,1993,41.900000000000006
OWID_WRL,1994,42.300000000000004
OWID_WRL,1995,42.7
OWID_WRL,1996,43.120000000000005
OWID_WRL,1997,43.54
OWID_WRL,1998,43.96
OWID_WRL,1999,44.379999999999995
OWID_WRL,2000,44.8
OWID_WRL,2001,45.4
OWID_WRL,2002,46.0
OWID_WRL,2003,46.599999999999994
OWID_WRL,2004,47.199999999999996
OWID_WRL,2005,47.8
OWID_WRL,2006,48.44
OWID_WRL,2007,49.08
OWID_WRL,2008,49.72
OWID_WRL,2009,50.36
OWID_WRL,2010,51.0
OWID_WRL,2011,51.54
OWID_WRL,2012,52.08
OWID_WRL,2013,52.620000000000005
OWID_WRL,2014,53.160000000000004
OWID_WRL,2015,53.7
PAK,1990,36.5
PAK,1991,36.32
PAK,1992,36.14
PAK,1993,35.96
PAK,1994,35.78
PAK,1995,35.6
PAK,1996,35.74
PAK,1997,35.88
PAK,1998,36.019999999999996
PAK,1999,36.16
PAK,2000,36.3
PAK,2001,36.66
PAK,2002,37.019999999999996
PAK,2003,37.38
PAK,2004,37.74
PAK,2005,38.1
PAK,2006,38.72
PAK,2007,39.34
PAK,2008,39.96
PAK,2009,40.580000000000005
PAK,2010,41.2
PAK,2011,41.580000000000005
PAK,2012,41.96
PAK,2013,42.34
PAK,2014,42.72
PAK,2015,43.1
PAN,1990,52.9
PAN,1991,53.66
PAN,1992,54.42
PAN,1993,55.18
PAN,1994,55.940000000000005
PAN,1995,56.7
PAN,1996,57.32
PAN,1997,57.94
PAN,1998,58.56
PAN,1999,59.18
PAN,2000,59.8
PAN,2001,60.099999999999994
PAN,2002,60.4
PAN,2003,60.699999999999996
PAN,2004,61.0
PAN,2005,61.3
PAN,2006,61.48
PAN,2007,61.66
PAN,2008,61.84
PAN,2009,62.02
PAN,2010,62.2
PAN,2011,62.64
PAN,2012,63.080000000000005
PAN,2013,63.52
PAN,2014,63.96000000000001
PAN,2015,64.4
PER,1990,45.9
PER,1991,46.68
PER,1992,47.46
PER,1993,48.239999999999995
PER,1994,49.019999999999996
PER,1995,49.8
PER,1996,51.26
PER,1997,52.72
PER,1998,54.18
PER,1999,55.64
PER,2000,57.1
PER,2001,58.22
PER,2002,59.34
PER,2003,60.46
PER,2004,61.580000000000005
PER,2005,62.7
PER,2006,63.34
PER,2007,63.980000000000004
PER,2008,64.62
PER,2009,65.26
PER,2010,65.9
PER,2011,66.64
PER,2012,67.38
PER,2013,68.12
PER,2014,68.86
PER,2015,69.6
PHL,1990,45.0
PHL,1991,45.22
PHL,1992,45.44
PHL,1993,45.660000000000004
PHL,1994,45.88
PHL,1995,46.1
PHL,1996,46.38
PHL,1997,46.660000000000004
PHL,1998,46.94
PHL,1999,47.22
PHL,2000,47.5
PHL,2001,47.52
PHL,2002,47.54
PHL,2003,47.56
PHL,2004,47.58
PHL,2005,47.6
PHL,2006,48.0
PHL,2007,48.4
PHL,2008,48.800000000000004
PHL,2009,49.2
PHL,2010,49.6
PHL,2011,50.08
PHL,2012,50.56
PHL,2013,51.04
PHL,2014,51.52
PHL,2015,52.0
PNG,1990,32.0
PNG,1991,32.2
PNG,1992,32.4
PNG,1993,32.6
